name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender,employment.company,employment.title
Rohit,Prasad,35,A-563 Rakshak Society,New Pune Road,Pune,Maharashtra,male,Kelp,Software Engineer
Priya,Singh,28,B-32 Green Valley,Main Street,Mumbai,Maharashtra,female,TechCorp,Data Analyst
Aarav,Sharma,18,101 Sky Apartments,MG Road,Bangalore,Karnataka,male,Student,N/A
Suresh,Patel,52,Plot 45,Sector 12,Gandhinagar,Gujarat,male,PharmaCo,Senior Manager
Anjali,Desai,67,789 Old Quarter,River Road,Kolkata,West Bengal,female,Retired,N/A
Vikram,Rao,20,C-100 Sun City,Link Road,Hyderabad,Telangana,male,DataSolutions,Intern
Sunita,Gupta,40,D-404 Lakeview,Hilltop,Delhi,Delhi,female,HealthWell,Doctor
Meena,Kumar,41,Flat 12B,Park Avenue,Chennai,Tamil Nadu,female,EduFuture,Professor
Rajesh,Verma,60,E-505 Royal Palms,Beach Road,Goa,Goa,male,Self-Employed,Consultant
Kavita,Iyer,31,F-606,Galaxy Heights,,Mumbai,Maharashtra,female,Freelancer,Writer
Amit,Jain,19,Hostel Block 5,University Campus,Jaipur,Rajasthan,male,Student,N/A
Deepa,Murthy,48,G-707,Orchid Complex,Mysore,Karnataka,female,InfoSys,Project Manager
Ravi,Biswas,62,H-808,Ganga Vihar,Varanasi,Uttar Pradesh,male,Retired,N/A